path,area
CMakeSettings.json,.
ai_matrix_classifier/example_usage.cpp,.
ai_matrix_classifier/matrix_classifier.cpp,.
ai_matrix_classifier/matrix_classifier.h,.
ai_matrix_classifier/model.py,.
ai_matrix_classifier/train.py,.
convert_icon.py,.
launcher/electron-builder.config.js,.
launcher/electron/configManager.ts,.
launcher/electron/diagnosticsManager.ts,.
launcher/electron/injectionManager.ts,.
launcher/electron/libraryManager.ts,.
launcher/electron/main.ts,.
launcher/electron/preload.ts,.
launcher/electron/tsconfig.json,.
launcher/electron/utils.ts,.
launcher/gen_icon.js,.
launcher/index.html,.
launcher/inject_hogwarts.mjs,.
launcher/package.json,.
launcher/playwright.config.ts,.
launcher/scripts/dev.mjs,.
launcher/src/App.tsx,.
launcher/src/components/AboutPanel.tsx,.
launcher/src/components/GameDetail.tsx,.
launcher/src/components/SessionLog.tsx,.
launcher/src/components/SettingsPanel.tsx,.
launcher/src/components/Sidebar.tsx,.
launcher/src/components/VRStatusBar.tsx,.
launcher/src/counter.ts,.
launcher/src/index.css,.
launcher/src/main.ts,.
launcher/src/main.tsx,.
launcher/src/style.css,.
launcher/src/types/index.js,.
launcher/src/types/index.ts,.
launcher/test-err.html,.
launcher/test.js,.
launcher/tsconfig.json,.
launcher/vite.config.ts,.
src/ai_matrix_classifier/matrix_classifier.cpp,.
src/ai_matrix_classifier/matrix_classifier.h,.
src/core/config_manager.cpp,.
src/core/config_manager.h,.
src/core/drm_manager.cpp,.
src/core/drm_manager.h,.
src/core/engine_detector.cpp,.
src/core/engine_detector.h,.
src/core/engine_scanners/unity_scanner.cpp,.
src/core/engine_scanners/unity_scanner.h,.
src/core/engine_scanners/unreal_scanner.cpp,.
src/core/engine_scanners/unreal_scanner.h,.
src/core/hook_manager.cpp,.
src/core/hook_manager.h,.
src/core/logger.h,.
src/core/matrix_classifier.cpp,.
src/core/matrix_classifier.h,.
src/core/memory_scanner.cpp,.
src/core/memory_scanner.h,.
src/core/motion_predictor.cpp,.
src/core/motion_predictor.h,.
src/core/ue_sdk.h,.
src/dllmain.cpp,.
src/hooks/audio_hook.cpp,.
src/hooks/audio_hook.h,.
src/hooks/d3d12_hook.cpp,.
src/hooks/d3d12_hook.h,.
src/hooks/dx11_hook.cpp,.
src/hooks/dx11_hook.h,.
src/hooks/dx12_hook.cpp,.
src/hooks/dx12_hook.h,.
src/hooks/dxgi_factory_hook.cpp,.
src/hooks/dxgi_factory_hook.h,.
src/hooks/input_hook.cpp,.
src/hooks/input_hook.h,.
src/hooks/input_manager.cpp,.
src/hooks/input_manager.h,.
src/hooks/unity_hook.cpp,.
src/hooks/unity_hook.h,.
src/hooks/unreal_hook.cpp,.
src/hooks/unreal_hook.h,.
src/hooks/vulkan_layer.cpp,.
src/injector/main.cpp,.
src/proxy/dxgi_proxy.cpp,.
src/rendering/backends/dx11_renderer.cpp,.
src/rendering/backends/dx11_renderer.h,.
src/rendering/backends/dx12_renderer.cpp,.
src/rendering/backends/dx12_renderer.h,.
src/rendering/backends/vulkan_renderer.cpp,.
src/rendering/backends/vulkan_renderer.h,.
src/rendering/comfort_guard.cpp,.
src/rendering/comfort_guard.h,.
src/rendering/cross_adapter_copier.cpp,.
src/rendering/cross_adapter_copier.h,.
src/rendering/depth_reprojector.cpp,.
src/rendering/depth_reprojector.h,.
src/rendering/irenderer.h,.
src/rendering/neural_inpainter.cpp,.
src/rendering/neural_inpainter.h,.
src/rendering/openxr_manager.cpp,.
src/rendering/openxr_manager.h,.
src/rendering/shaders/stereo_shaders.h,.
src/rendering/stereo_pipeline.cpp,.
src/rendering/stereo_pipeline.h,.
src/test_xr.cpp,.
tools/dummy_d3d11_app.cpp,.
tools/injector.cpp,.
tools/train_inpainter.py,.
vr_inject_layer.json,.
.github/workflows/release.yml,manual_privileged_add_back
CMakeLists.txt,manual_privileged_add_back
build.bat,manual_privileged_add_back
injector_loop.ps1,manual_privileged_add_back
package_beta.ps1,manual_privileged_add_back
shaders/asw_shader.hlsl,manual_runtime_shader_add_back
shaders/bilateral_blend.hlsl,manual_runtime_shader_add_back
shaders/bilateral_blur.hlsl,manual_runtime_shader_add_back
shaders/comfort_guard_analysis.hlsl,manual_runtime_shader_add_back
shaders/depth_reprojection.hlsl,manual_runtime_shader_add_back
shaders/disocclusion_fill.hlsl,manual_runtime_shader_add_back
shaders/stereo_resolve.hlsl,manual_runtime_shader_add_back
shaders/stereo_warp.hlsl,manual_runtime_shader_add_back
shaders/tonemap.hlsl,manual_runtime_shader_add_back
